5us,100,47520,400,8000000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,98040,800,15640000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,123840,1000,19440000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,149640,1200,23280000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,183960,1500,29000000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,227040,1800,34720000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,3257520,2000,38520000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,3207600,2200,42360000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,5001180,2500,48080000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,3681840,2800,53800000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,4374880,3000,57600000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,6187480,3300,63320000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,6539400,3500,67120000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,5538480,3800,72840000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,7682400,4000,76680000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,4317280,4500,86200000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,9463680,5000,95760000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,10679760,5500,105280000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,11538560,6000,114840000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,13815600,7000,133880000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,11565880,8000,152960000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,18932480,9000,172040000,SIMPLE,ns3::TcpVegas,16Mbps
5us,100,21240,400,1320000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,16720,800,2280000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,125760,1000,2760000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,25520,1200,3240000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,32120,1500,3960000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,44000,1800,4680000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,282960,2200,5640000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,63960,2500,6360000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,361560,2800,7040000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,390720,3000,7520000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,430320,3300,8240000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,456720,3500,8720000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,515120,3800,9440000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,542520,4000,9920000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,566420,4500,11120000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,629920,5000,12320000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,693420,5500,13480000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,750960,6000,14680000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,918720,7000,17080000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,1026840,8000,19440000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,1155840,9000,21840000,SIMPLE,ns3::TcpVegas,128Mbps
5us,100,3240,400,480000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,6840,800,600000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,8640,1000,680000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,10440,1200,720000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,13140,1500,840000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,15840,1800,920000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,17640,2000,960000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,28080,2200,1040000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,31980,2500,1120000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,35880,2800,1200000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,38480,3000,1280000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,42380,3300,1360000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,280260,3500,1440000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,338400,3800,1520000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,51480,4000,1560000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,57980,4500,1720000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,64480,5000,1880000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,70980,5500,2000000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,107280,6000,2160000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,153120,7000,2480000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,175120,8000,2760000,SIMPLE,ns3::TcpVegas,1Gbps
5us,100,197120,9000,3080000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,234000,400,167600000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,410400,800,175240000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,1411200,1000,179040000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,1695920,1200,182880000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,3925940,1500,188600000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,3715360,1800,194320000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,5572280,2000,198120000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,4823280,2200,201960000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,7131540,2500,207680000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,3358920,2800,213400000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,7536160,3000,217200000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,8798740,3300,222920000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,7307520,3500,226720000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,9937680,3800,232440000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,5781600,4000,236280000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,8585500,4500,245800000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,12400000,5000,255360000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,6661200,5500,264880000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,10292920,6000,274440000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,13203120,7000,293480000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,19565680,8000,312560000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,22346240,9000,331640000,SIMPLE,ns3::TcpVegas,16Mbps
2ms,100,233640,400,160920000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,994840,800,161880000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,2714880,1000,162360000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,1410560,1200,162840000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,3711320,1500,163560000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,3025440,1800,164280000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,5666360,2000,164760000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,5486400,2200,165240000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,3220140,2500,165960000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,4040640,2800,166640000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,7539120,3000,167120000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,9000860,3300,167840000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,6708940,3500,168320000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,9603040,3800,169040000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,10094040,4000,169520000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,12416640,4500,170720000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,7226720,5000,171920000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,15582840,5500,173080000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,10310800,6000,174280000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,19056480,7000,176680000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,24469040,8000,179040000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,15482880,9000,181440000,SIMPLE,ns3::TcpVegas,128Mbps
2ms,100,1010520,400,160080000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,492480,800,160200000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,1255680,1000,160280000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,3272360,1200,160320000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,2125760,1500,160440000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,5060000,1800,160520000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,3153640,2000,160560000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,2812320,2200,160640000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,6260700,2500,160720000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,6996600,2800,160800000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,8409360,3000,160880000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,4277120,3300,160960000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,9802180,3500,161040000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,10400160,3800,161120000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,11190960,4000,161160000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,12630720,4500,161320000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,6046240,5000,161480000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,6693960,5500,161600000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,8701600,6000,161760000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,17692320,7000,162080000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,22526800,8000,162360000,SIMPLE,ns3::TcpVegas,1Gbps
2ms,100,16934400,9000,162680000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,2569320,400,4007600000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,6491920,800,4015240000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,8894400,1000,4019040000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,1904720,1200,4022880000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,12621700,1500,4028600000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,6839360,1800,4034320000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,14694120,2000,4038120000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,16519680,2200,4041960000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,19911240,2500,4047680000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,19684320,2800,4053400000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,34025200,3000,4057200000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,26252780,3300,4062920000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,26441320,3500,4066720000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,45537360,3800,4072440000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,30028680,4000,4076280000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,34417820,4500,4085800000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,36074080,5000,4095360000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,43035720,5500,4104880000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,42149120,6000,4114440000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,51893760,7000,4133480000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,1631800,8000,4152560000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,1836800,9000,4171640000,SIMPLE,ns3::TcpVegas,16Mbps
50ms,100,1605960,400,4000920000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,5300240,800,4001880000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,6168960,1000,4002360000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,8154800,1200,4002840000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,3120020,1500,4003560000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,11818400,1800,4004280000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,12587120,2000,4004760000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,16133040,2200,4005240000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,9756360,2500,4005960000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,19745040,2800,4006640000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,11739360,3000,4007120000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,22888460,3300,4007840000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,13670460,3500,4008320000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,14912160,3800,4009040000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,28127880,4000,4009520000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,23624620,4500,4010720000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,37006560,5000,4011920000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,48206340,5500,4013080000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,41874960,6000,4014280000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,49158480,7000,4016680000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,56110040,8000,4019040000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,14712320,9000,4021440000,SIMPLE,ns3::TcpVegas,128Mbps
50ms,100,3338640,400,4000080000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,2956400,800,4000200000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,10142400,1000,4000280000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,4512400,1200,4000320000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,15227800,1500,4000440000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,15620000,1800,4000520000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,10932880,2000,4000560000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,18187200,2200,4000640000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,10974060,2500,4000720000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,17735760,2800,4000800000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,34910240,3000,4000880000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,24296780,3300,4000960000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,26199120,3500,4001040000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,35723760,3800,4001120000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,27898200,4000,4001160000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,33619480,4500,4001320000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,44436640,5000,4001480000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,38078040,5500,4001600000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,41880920,6000,4001760000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,49179360,7000,4002080000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,55950840,8000,4002360000,SIMPLE,ns3::TcpVegas,1Gbps
50ms,100,81822720,9000,4002680000,SIMPLE,ns3::TcpVegas,1Gbps
